geoid,1980,1990,2000,2010,Sequence
06037238310,0,0,0,1,0
06037238320,0,0,0,0,1
06037238400,0,0,0,0,1
06037239201,0,0,1,1,0
06037239202,0,1,1,1,0
06037239310,0,0,1,1,0
06037239320,0,0,1,1,0
06037239330,0,0,1,1,0
06037239501,0,0,0,0,1
06037239502,0,0,0,1,0
06037239601,0,1,1,1,0
06037239602,0,1,1,1,0
06037239701,0,0,0,1,0
06037239702,0,0,0,1,0
06037239801,0,0,0,1,0
06037239802,0,0,0,1,0
06037240010,0,0,0,1,0
06037240020,0,0,0,1,0
06037240200,0,0,0,0,1
06037240300,0,0,0,0,1
06037240401,0,0,0,0,1
06037240402,0,0,0,0,1
06037240500,0,0,0,0,1
06037240600,0,0,0,0,1
06037240700,0,0,0,0,1
06037240800,0,0,0,0,1
06037240900,0,0,0,1,0
06037241001,0,0,0,0,1
06037241002,0,0,0,0,1
06037241110,0,0,0,1,0
06037241120,0,0,0,0,1
06037241201,0,0,0,0,1
06037241202,0,0,0,0,1
06037241300,0,0,0,0,1
06037241400,0,0,0,0,1
06037242000,0,0,0,0,1
06037242200,0,0,0,1,0
06037242300,0,0,0,1,0
06037242600,0,0,0,0,1
06037242700,0,0,0,1,0
06037243000,0,1,1,1,0
06037243100,0,0,0,1,0
06037261101,2,2,2,2,1
06037261102,2,2,2,2,1
06037261200,2,2,2,2,1
06037262100,2,2,2,2,1
06037262200,2,2,2,2,1
06037262301,2,2,2,2,1
06037262302,2,2,2,2,1
06037262303,2,2,2,2,1
06037262400,2,2,2,2,1
06037262501,2,2,2,2,1
06037262601,2,2,2,2,1
06037262604,2,2,2,2,1
06037262704,2,2,2,2,1
06037262706,2,2,2,2,1
06037262802,2,2,2,2,1
06037264000,2,2,2,2,1
06037264102,2,2,2,2,1
06037264103,2,2,2,2,1
06037264301,2,2,2,2,1
06037264302,2,2,2,2,1
06037265100,2,2,2,2,1
06037265201,2,2,2,2,1
06037265202,2,2,2,2,1
06037265303,2,2,4,4,0
06037265304,2,2,4,4,0
06037265305,2,2,4,4,0
06037265410,2,2,2,2,1
06037265420,2,2,2,2,1
06037265510,2,2,2,2,1
06037265520,2,2,2,2,1
06037265601,2,2,2,2,1
06037265602,2,2,2,2,1
06037265700,2,2,2,2,1
06037267100,2,2,2,2,1
06037267200,2,2,2,2,1
06037267300,4,4,4,4,1
06037267402,2,2,2,2,1
06037267403,2,2,2,2,1
06037267404,2,2,2,2,1
06037267501,4,2,4,2,2
06037267502,4,2,2,2,0
06037267600,4,2,2,2,0
06037267700,4,4,4,2,0
06037267800,2,2,2,2,1
06037267901,2,2,2,2,1
06037267902,2,2,2,2,1
06037269000,2,2,2,2,1
06037269100,2,2,2,2,1
06037269300,2,2,2,2,1
06037269500,2,2,2,2,1
06037269601,0,0,4,4,0
06037269602,0,0,4,4,0
06037269700,3,3,4,3,2
06037269800,2,2,4,2,2
06037269903,2,2,4,4,0
06037269904,2,2,2,4,0
06037269906,2,4,4,4,0
06037269907,2,4,4,2,2
06037270100,4,4,4,4,1
06037270200,4,4,4,4,1
06037270300,0,0,0,3,0
06037271100,2,2,2,2,1
06037271200,3,2,2,4,2
06037271300,3,2,2,2,0
06037271400,3,2,2,2,0
06037271500,2,2,2,2,1
06037271600,2,2,2,2,1
06037271701,2,2,2,2,1
06037271702,2,2,2,4,0
06037271801,4,2,4,4,2
06037271802,4,4,4,4,1
06037271901,2,2,2,2,1
06037271902,2,2,2,2,1
06037272100,3,2,2,2,0
06037272201,4,4,4,2,0
06037272202,4,4,4,4,1
06037272301,3,2,3,2,2
06037272302,4,4,4,4,1
06037273100,3,2,2,2,0
06037273200,4,4,4,2,0
06037273300,4,4,4,2,0
06037273402,2,2,2,2,1
06037273502,2,2,2,2,1
06037273600,3,2,2,2,0
06037273700,3,3,2,2,0
06037273800,3,2,2,2,0
06037273902,2,2,2,2,1
06037274100,2,2,2,2,1
06037274202,2,2,2,2,1
06037275101,4,4,4,3,0
06037275102,4,4,4,4,1
06037275200,4,4,4,4,1
06037275302,2,2,2,2,1
06037275311,3,3,3,2,0
06037275400,3,3,3,2,0
06037275500,1,1,1,4,0
06037275602,4,3,3,2,2
06037275603,4,3,3,3,0
06037276000,3,2,2,2,0
06037276100,2,2,2,0,0
06037276400,3,2,2,2,0
06037276500,2,2,2,2,1
06037276601,2,2,2,2,1
06037276603,2,2,2,2,1
06037276604,2,2,2,2,1
06037277000,3,2,2,2,0
06037277100,3,3,3,3,3
06037277200,4,4,4,4,1
06037277400,3,4,0,0,2
06037278001,2,2,3,2,2
06037278102,2,2,2,2,1
06037291110,1,1,0,0,0
06037291120,1,1,1,1,1
06037291130,1,1,3,1,2
06037291210,3,4,1,1,2
06037291220,3,4,1,1,2
06037291300,3,3,3,3,3
06037292000,1,4,4,1,2
06037293201,4,4,4,1,0
06037293202,1,1,1,1,1
06037293301,3,3,3,3,3
06037293302,3,3,3,3,3
06037293304,3,4,4,4,0
06037293306,3,4,3,3,2
06037293307,3,4,3,4,2
06037294110,1,1,1,1,1
06037294120,1,1,1,1,1
06037294200,1,1,1,3,0
06037294301,1,1,1,3,0
06037294302,1,1,1,1,1
06037294410,1,1,4,3,2
06037294421,1,1,1,4,0
06037294510,1,1,1,1,1
06037294520,1,1,1,1,1
06037294610,1,1,1,1,1
06037294620,1,1,1,1,1
06037294701,1,1,1,1,1
06037294810,1,1,1,1,1
06037294820,1,1,1,1,1
06037294830,1,1,1,1,1
06037294900,1,1,1,1,1
06037295103,3,3,2,3,2
06037296210,1,1,1,1,1
06037296220,1,1,1,4,0
06037296300,4,3,3,3,0
06037296401,3,3,3,2,0
06037296402,3,3,3,3,3
06037296500,1,1,4,4,0
06037296600,1,4,4,1,2
06037296901,4,4,4,4,1
06037296902,4,4,4,4,1
06037297000,3,2,2,2,0
06037297110,4,4,4,0,0
06037297120,4,4,4,4,1
06037297201,4,3,3,4,2
06037297202,4,3,3,3,0
06037297300,3,3,3,3,3
06037297400,3,2,2,2,0
06037297500,3,3,2,3,2
06037297601,2,2,3,3,0
06037297602,2,2,3,3,0
06037300100,3,3,3,3,3
06037300200,3,3,3,3,3
06037300301,3,3,3,3,3
06037300400,3,3,3,3,3
06037300501,3,2,3,3,2
06037300502,3,2,2,4,2
06037300600,2,2,2,2,1
06037300701,2,2,2,2,1
06037300702,2,2,2,2,1
06037300800,2,2,2,3,0
06037300901,2,2,2,2,1
06037300902,2,2,2,3,0
06037301000,2,2,2,2,1
06037301100,2,2,2,2,1
06037301203,2,2,2,2,1
06037301204,2,2,4,4,0
06037301205,3,2,3,3,2
06037301206,3,2,3,4,2
06037301300,2,2,2,2,1
06037301400,3,2,2,2,0
06037301501,3,4,3,2,2
06037301502,3,4,4,4,0
06037301601,4,4,4,4,1
06037301602,4,4,4,4,1
06037301701,3,4,3,2,2
06037301702,3,4,4,4,0
06037301801,4,4,4,4,1
06037301802,4,4,4,4,1
06037301900,2,2,4,4,0
06037302002,2,2,4,4,0
06037302003,2,4,4,4,0
06037302004,2,4,4,4,0
06037302102,2,4,4,4,0
06037302103,4,4,4,4,1
06037302104,4,4,4,4,1
06037302201,4,4,4,4,1
06037302202,4,4,4,4,1
06037302301,4,4,4,4,1
06037302302,4,4,4,4,1
06037302401,4,4,4,4,1
06037302503,4,4,4,4,1
06037302504,4,4,4,4,1
06037302505,4,4,4,4,1
06037302506,4,4,4,3,0
06037310100,3,3,2,2,0
06037310201,3,2,3,3,2
06037310202,3,2,3,2,2
06037310300,3,3,3,2,0
06037310400,3,3,3,3,3
06037310501,1,1,1,4,0
06037310601,3,3,4,3,2
06037310602,3,3,4,2,2
06037310701,4,4,4,2,0
06037310702,4,4,4,4,1
06037310703,4,4,4,4,1
06037310800,3,3,3,3,3
06037310900,3,3,3,3,3
06037311000,3,3,3,3,3
06037311100,3,3,3,3,3
06037311200,3,3,3,3,3
06037311300,3,3,3,3,3
06037311400,3,3,3,2,0
06037311500,3,2,2,3,2
06037311600,2,2,2,2,1
06037311700,3,2,2,2,0
06037311801,4,4,4,4,1
06037311802,4,4,4,4,1
06037320100,3,1,1,1,0
06037320201,1,1,1,1,1
06037320202,1,1,1,1,1
06037320300,1,1,1,1,1
06037400204,3,3,3,3,3
06037400205,3,3,2,2,0
06037400206,3,3,3,2,0
06037400207,3,3,3,3,3
06037400302,3,3,3,3,3
06037400304,3,3,3,3,3
06037400402,3,3,3,3,3
06037400403,3,3,3,3,3
06037400404,3,3,3,3,3
06037400501,3,3,3,2,0
06037400603,3,3,3,3,3
06037400604,3,3,4,3,2
06037400800,3,2,2,2,0
06037400900,3,3,3,3,3
06037401001,3,3,3,3,3
06037401002,3,3,3,3,3
06037401101,3,3,3,3,3
06037401102,3,3,3,3,3
06037401201,3,3,3,3,3
06037401202,3,3,3,3,3
06037401203,3,3,3,3,3
06037401303,3,3,3,3,3
06037401304,3,3,3,3,3
06037401311,3,3,3,3,3
06037401312,3,3,3,3,3
06037401500,3,3,3,3,3
06037401601,3,3,3,3,3
06037401602,3,3,3,3,3
06037401603,3,3,3,3,3
06037401701,3,3,2,2,0
06037401703,3,3,4,4,0
06037401704,3,3,3,3,3
06037401800,3,3,3,2,0
06037401902,2,2,2,2,1
06037402001,3,3,3,1,0
06037402002,3,3,3,3,3
06037402101,0,1,1,1,0
06037402102,3,3,3,0,0
06037402200,3,3,3,3,3
06037402301,1,1,1,1,1
06037402303,4,1,1,1,0
06037402304,4,1,1,1,0
06037402402,3,4,4,4,0
06037402403,1,3,3,3,0
06037402405,0,1,1,1,0
06037402406,0,1,1,1,0
06037402501,1,1,1,1,1
06037402502,1,1,1,1,1
06037402600,3,3,1,1,0
06037402702,3,1,1,1,0
06037402703,3,3,1,1,0
06037402705,3,3,3,3,3
06037402706,3,3,3,1,0
06037402801,1,1,1,1,1
06037402803,1,1,1,1,1
06037402804,1,1,1,1,1
06037402902,1,1,1,1,1
06037402903,1,1,1,1,1
06037402904,1,1,1,1,1
06037403000,1,1,1,1,1
06037403303,3,3,3,3,3
06037403312,3,3,3,3,3
06037403316,3,3,3,3,3
06037403317,3,3,3,3,3
06037403318,3,3,3,3,3
06037403319,2,3,3,3,0
06037403320,2,3,3,3,0
06037403321,2,3,3,3,0
06037403322,3,3,3,3,3
06037403323,3,3,3,3,3
06037403325,3,3,3,3,3
06037403401,3,3,3,3,3
06037403402,3,3,3,3,3
06037403403,3,3,3,3,3
06037403404,3,3,3,3,3
06037403405,3,3,3,3,3
06037403406,3,3,3,3,3
06037403407,3,3,3,3,3
06037403408,3,3,3,3,3
06037403500,3,2,3,3,2
06037403600,3,3,3,3,3
06037403702,3,3,3,3,3
06037403703,3,3,3,3,3
06037403721,3,3,3,3,3
06037403722,3,3,3,4,0
06037403801,3,3,3,3,3
06037403802,3,3,3,3,3
06037403901,3,3,3,3,3
06037403902,3,3,3,3,3
06037404000,3,3,3,3,3
06037404100,3,1,1,1,0
06037404201,4,4,1,1,0
06037404202,4,4,1,4,2
06037404301,1,1,1,1,1
06037404302,1,1,1,1,1
06037404401,1,1,1,1,1
06037404402,1,1,1,1,1
06037404501,1,1,1,1,1
06037404503,1,1,1,3,0
06037404504,1,1,1,1,1
06037404600,1,1,1,1,1
06037404701,1,1,1,1,1
06037404702,1,1,1,1,1
06037404703,1,1,1,1,1
06037404801,1,1,1,1,1
06037404802,1,1,1,1,1
06037404803,1,1,1,1,1
06037404901,1,1,1,1,1
06037404902,1,1,1,1,1
06037404903,1,1,1,1,1
06037405001,1,1,1,1,1
06037405002,1,1,1,1,1
06037405101,1,1,1,1,1
06037405102,1,1,1,1,1
06037405201,1,1,1,1,1
06037405202,1,1,1,1,1
06037405203,1,1,1,1,1
06037405301,3,3,3,4,0
06037405302,3,3,3,3,3
06037405400,3,3,3,3,3
06037405500,3,3,3,3,3
06037405600,3,3,3,3,3
06037405701,3,3,3,3,3
06037405702,3,3,3,3,3
06037405800,3,3,3,3,3
06037405900,3,3,3,3,3
06037406000,3,3,3,3,3
06037406101,3,3,3,3,3
06037406102,3,3,3,3,3
06037406200,3,3,3,4,0
06037406300,2,2,3,3,0
06037406402,3,3,3,3,3
06037406411,3,3,3,3,3
06037406412,3,3,3,3,3
06037406500,3,3,3,3,3
06037406601,3,3,3,3,3
06037406602,3,3,3,3,3
06037406701,3,3,3,3,3
06037406702,3,3,3,1,0
06037406800,3,3,3,3,3
06037406901,3,1,1,1,0
06037406902,3,1,1,1,0
06037407002,1,1,1,1,1
06037407101,1,1,1,1,1
06037407102,1,1,1,1,1
06037407200,1,1,1,1,1
06037407301,1,1,1,3,0
06037407302,1,1,1,1,1
06037407400,3,3,3,3,3
06037407501,1,1,1,1,1
06037407502,1,1,1,1,1
06037407601,1,1,1,1,1
06037407602,1,1,1,1,1
06037407701,1,1,1,1,1
06037407702,1,1,1,3,0
06037407801,3,3,1,3,2
06037407802,3,3,1,1,0
06037407900,3,3,3,3,3
06037408003,3,3,3,3,3
06037408004,3,3,3,3,3
06037408133,4,3,4,4,2
06037408134,4,3,3,3,0
06037408135,4,3,3,3,0
06037408136,3,3,3,3,3
06037408137,3,3,3,4,0
06037408138,1,1,1,1,1
06037408139,1,1,1,1,1
06037408140,1,1,1,1,1
06037408141,1,1,1,1,1
06037408202,1,1,1,1,1
06037408211,3,3,4,4,0
06037408212,3,3,3,3,3
06037408301,1,1,1,1,1
06037408302,3,3,3,3,3
06037408303,3,3,3,3,3
06037408401,3,3,3,3,3
06037408402,3,3,3,3,3
06037408501,1,1,1,3,0
06037408503,3,3,3,3,3
06037408504,4,3,3,3,0
06037408505,4,3,3,3,0
06037408623,3,3,3,3,3
06037408624,3,3,3,3,3
06037408625,3,3,3,3,3
06037408626,4,4,4,4,1
06037408627,4,3,3,3,0
06037408628,4,3,3,3,0
06037408629,4,3,3,3,0
06037408630,3,3,3,3,3
06037408631,3,3,3,3,3
06037408703,3,3,3,3,3
06037408704,3,3,3,4,0
06037408705,3,3,3,3,3
06037408706,3,3,3,3,3
06037408722,3,3,3,3,3
06037408723,3,4,4,3,2
06037408724,3,4,4,4,0
06037408800,4,1,1,1,0
06037430002,3,3,3,3,3
06037430003,3,3,3,3,3
06037430101,3,3,3,3,3
06037430102,1,1,1,3,0
06037430200,3,2,2,2,0
06037430301,3,3,3,2,0
06037430302,3,3,3,3,3
06037430400,2,2,3,3,0
06037430501,2,2,2,2,1
06037430502,2,2,2,2,1
06037430600,2,2,2,2,1
06037430701,2,2,2,2,1
06037430721,2,2,2,2,1
06037430723,2,2,4,4,0
06037430724,2,2,4,4,0
06037430801,3,4,4,3,2
06037430802,3,3,3,3,3
06037430803,3,2,3,3,2
06037430901,3,3,3,3,3
06037430902,3,3,3,3,3
06037431001,3,3,3,4,0
06037431002,3,2,3,3,2
06037431100,0,1,1,3,2
06037431200,1,1,1,1,1
06037431400,3,3,3,3,3
06037431501,3,3,3,3,3
06037431502,3,3,3,3,3
06037431600,3,2,3,2,2
06037431700,3,2,2,2,0
06037431800,3,3,3,4,0
06037431900,3,2,3,4,2
06037432000,3,3,3,3,3
06037432101,3,3,3,3,3
06037432102,3,3,3,3,3
06037432201,3,3,3,4,0
06037432202,3,3,3,3,3
06037432300,3,3,3,3,3
06037432401,1,1,1,4,0
06037432402,1,1,1,1,1
06037432500,3,3,3,3,3
06037432601,3,1,1,3,2
06037432602,3,1,1,3,2
06037432700,1,1,1,1,1
06037432801,1,1,1,4,0
06037432802,1,1,1,4,0
06037432901,3,3,4,3,2
06037432902,3,3,3,3,3
06037433101,1,1,1,3,0
06037433102,1,1,1,4,0
06037433200,1,1,1,1,1
06037433401,1,1,1,1,1
06037433402,1,1,1,1,1
06037433403,1,1,1,1,1
06037433501,1,1,1,1,1
06037433503,1,1,1,1,1
06037433504,1,1,1,1,1
06037433601,1,3,3,4,2
06037433602,1,1,3,4,2
06037433700,1,1,1,1,1
06037433901,1,1,1,1,1
06037433902,1,1,1,1,1
06037434001,1,1,1,1,1
06037434003,1,1,1,1,1
06037434004,1,1,1,3,0
06037460000,3,2,2,2,0
06037460100,2,2,2,2,1
06037460200,3,3,3,3,3
06037460301,0,0,3,3,0
06037460302,0,0,0,0,1
06037460401,3,3,3,3,3
06037460501,2,2,2,2,1
06037460502,3,2,2,2,0
06037460600,2,2,2,2,1
06037460700,2,2,2,2,1
06037460800,2,2,2,2,1
06037460900,0,0,0,0,1
06037461000,0,0,0,0,1
06037461100,0,0,0,3,0
06037461200,3,2,2,2,0
06037461300,3,3,3,2,0
06037461400,3,2,2,2,0
06037461501,0,0,0,3,0
06037461502,0,0,0,1,0
06037461600,0,0,0,0,1
06037461700,2,2,2,2,1
06037461901,4,4,4,4,1
06037461902,4,4,4,4,1
06037462001,0,0,1,4,2
06037462002,0,0,1,4,2
06037462100,4,4,4,4,1
06037462201,4,4,4,4,1
06037462202,4,4,4,4,1
06037462301,4,4,4,4,1
06037462302,4,4,4,4,1
06037462400,3,3,3,3,3
06037462500,3,3,3,2,0
06037462600,3,3,2,2,0
06037462700,4,3,3,2,2
06037462800,3,3,3,3,3
06037462900,3,3,3,3,3
06037463000,2,2,2,2,1
06037463101,3,3,3,3,3
06037463102,3,2,3,3,2
06037463200,2,2,2,2,1
06037463300,2,2,2,2,1
06037463400,2,2,2,2,1
06037463500,2,2,2,2,1
06037463601,2,2,2,2,1
06037463602,2,2,2,2,1
06037463700,2,2,2,2,1
06037463800,2,2,2,2,1
06037463900,2,2,2,2,1
06037464000,2,2,2,2,1
06037464100,2,2,2,2,1
06037464200,2,2,2,2,1
06037480002,3,3,3,2,0
06037480011,3,3,4,4,0
06037480012,3,3,3,3,3
06037480101,3,3,3,3,3
06037480102,3,3,3,3,3
06037480201,3,2,3,3,2
06037480202,3,2,3,3,2
06037480302,4,4,4,4,1
06037480303,4,4,4,4,1
06037480304,4,4,4,4,1
06037480400,2,2,3,3,0
06037480500,2,2,2,2,1
06037480600,2,2,2,2,1
06037480702,3,2,2,2,0
06037480703,2,2,2,2,1
06037480704,2,2,2,3,0
06037480802,3,3,3,3,3
06037480803,4,4,3,3,0
06037480804,4,4,4,4,1
06037480901,4,4,4,4,1
06037480902,4,4,4,4,1
06037480903,4,4,3,4,2
06037481001,4,4,4,4,1
06037481002,4,4,4,4,1
06037481101,4,4,4,4,1
06037481102,4,4,4,4,1
06037481103,4,4,3,3,0
06037481201,3,3,3,4,0
06037481202,3,3,3,4,0
06037481300,3,3,3,3,3
06037481401,3,4,4,4,0
06037481402,3,4,4,4,0
06037481500,3,3,3,3,3
06037481603,4,4,4,4,1
06037481604,4,4,4,4,1
06037481605,4,4,4,4,1
06037481606,4,4,4,4,1
06037481711,4,4,4,4,1
06037481712,4,4,4,4,1
06037481713,4,4,4,4,1
06037481714,4,4,4,4,1
06037481800,3,3,3,3,3
06037481901,3,3,3,3,3
06037481902,4,4,4,3,0
06037482001,3,3,3,3,3
06037482002,4,4,3,4,2
06037482101,4,4,4,4,1
06037482102,3,3,3,3,3
06037482201,4,4,4,4,1
06037482202,4,4,4,4,1
06037482301,1,4,4,4,0
06037482303,1,1,4,4,0
06037482304,1,1,1,4,0
06037482401,1,1,1,3,0
06037482402,4,3,3,3,0
06037482502,1,1,4,4,0
06037482503,1,1,4,4,0
06037482521,4,3,3,3,0
06037482522,4,4,3,3,0
06037482600,3,3,3,3,3
06037482701,3,3,3,3,3
06037482702,3,3,3,3,3
06037482800,3,3,3,3,3
06037500100,2,2,2,2,1
06037500201,3,3,3,3,3
06037500202,2,2,2,2,1
06037500300,2,3,3,3,0
06037500402,1,1,1,1,1
06037500403,1,1,3,1,2
06037500404,1,1,3,3,0
06037500500,1,3,1,3,2
06037500600,1,1,1,1,1
06037500700,1,1,1,1,1
06037500800,1,1,1,1,1
06037500900,1,1,1,1,1
06037501001,3,1,1,1,0
06037501002,3,1,1,3,2
06037501200,3,3,3,3,3
06037501300,3,3,3,3,3
06037501400,1,1,1,1,1
06037501501,2,3,3,3,0
06037501503,2,4,3,4,2
06037501504,2,4,4,4,0
06037501700,3,3,3,3,3
06037501802,4,4,3,3,0
06037501803,4,4,1,1,0
06037501804,4,4,1,4,2
06037501900,3,3,3,3,3
06037502003,1,1,1,1,1
06037502004,1,1,1,1,1
06037502005,3,3,3,3,3
06037502100,3,3,3,3,3
06037502200,3,3,3,3,3
06037502301,1,1,3,1,2
06037502302,1,1,1,1,1
06037502401,1,1,1,3,0
06037502402,1,1,1,1,1
06037502500,3,1,1,1,0
06037502601,1,1,3,1,2
06037502602,4,1,1,1,0
06037502700,1,1,1,1,1
06037502801,3,3,3,3,3
06037502802,3,3,3,4,0
06037502902,1,1,1,1,1
06037503103,1,1,1,1,1
06037503104,1,1,1,1,1
06037503105,3,3,1,1,0
06037503106,3,3,1,3,2
06037503201,3,3,3,3,3
06037503202,3,3,3,3,3
06037503301,3,3,3,3,3
06037503302,3,3,3,3,3
06037503401,3,3,3,3,3
06037503402,3,3,3,3,3
06037503501,3,3,3,3,3
06037503502,3,3,3,3,3
06037503601,3,3,3,3,3
06037503602,3,3,3,3,3
06037503701,3,3,3,3,3
06037503702,3,3,3,3,3
06037503703,3,2,3,3,2
06037503801,3,3,3,3,3
06037503802,3,3,3,3,3
06037503901,3,3,3,3,3
06037503902,3,3,3,3,3
06037504001,3,2,3,3,2
06037504002,3,3,3,3,3
06037504101,1,3,3,3,0
06037530003,3,3,3,3,3
06037530004,3,3,3,3,3
06037530005,4,3,3,3,0
06037530006,4,3,4,4,2
06037530101,1,1,1,1,1
06037530102,3,3,3,3,3
06037530202,3,3,3,3,3
06037530203,1,1,1,4,0
06037530204,1,1,1,1,1
06037530301,1,1,1,4,0
06037530302,1,1,1,1,1
06037530400,1,1,1,1,1
06037530500,1,1,1,1,1
06037530601,1,1,1,1,1
06037530602,1,1,1,1,1
06037530700,1,1,1,1,1
06037530801,1,1,1,1,1
06037530802,1,1,1,1,1
06037530901,1,1,1,1,1
06037530902,1,1,1,1,1
06037531000,1,1,1,1,1
06037531101,1,1,1,1,1
06037531102,1,1,1,1,1
06037531201,1,1,1,1,1
06037531202,1,1,1,1,1
06037531301,1,1,1,1,1
06037531302,1,1,1,1,1
06037531502,1,1,1,1,1
