geoid,year,"% speaking other language at home, age 5+",% female-headed families with children,"Median HH income, blacks","Median HH income, Hispanics","Median HH income, Asian/ Pacific Islanders",Per capita income
6073017014,2000,9.500223264,0.288747166,32765.42112,60467.13441,33041.82607,46159.57148
6073017015,2000,15.63636364,8.357915438,74920.37722,77315.35706,69472.54703,48525.93357
6073017018,2000,32.43372343,20.18867925,72773.72479,42372.93238,60882.20124,29155.01661
6073017019,2000,11.00199442,1.813071858,124143.746,51003.73622,48682.62762,57551.234
6073017020,2000,13.11212982,3.615414162,50951.42789,121214.4162,178332.846,58342.93402
6073017021,2000,8.256880734,2.83446712,70704.32977,110367.7343,127612.6928,54529.93832
6073017022,2000,15.31308122,8.314773571,119597.2361,104996.9644,109936.6103,45412.18387
6073017029,2000,14.62184523,2.908187272,106146.1684,43572.47172,179029.0607,107154.3415
6073017030,2000,18.23537287,6.907059421,108226.6002,108077.6038,117512.0742,49691.69276
6073017031,2000,13.30845771,12.87313433,78711.5089,84747.24437,71279.16173,33438.66429
6073017032,2000,26.59864671,12.22097751,275916.0083,76371.56882,90098.90695,40954.89075
6073017033,2000,32.46976983,7.789373619,103671.1332,91969.17694,125411.7217,42902.24106
6073017034,2000,18.7813189,10.6853353,74781.03796,68421.09727,85819.02868,37333.26572
6073017035,2000,51.86096586,16.38795987,54444.40332,54321.61922,42767.49703,27539.5089
6073017036,2000,22.46734398,14.02763018,106159.9644,72826.14947,100020.7592,39684.09846
6073017037,2000,29.94157741,5.875227135,23693.19336,136097.2123,111200.2495,37820.26335
6073017039,2000,26.98574382,6.029487146,102702.5288,88810.81018,118427.9353,47103.03323
6073017040,2000,12.81276963,8.706070288,104945.9193,89920.73191,114327.6877,44937.60261
6073017041,2000,15.89553442,13.23353293,67427.78766,82086.00237,88688.35791,31309.94662
6073017042,2000,24.42181567,6.476683938,139021.9573,122655.8019,117429.9554,46493.78766
6073017043,2000,23.13616759,10.09280742,67147.72954,57647.82681,111830.9429,44235.3879
6073017044,2000,26.05430387,5.425824176,112474.3784,84747.24437,115972.3458,54169.86358
6073017045,2000,25.0869173,3.157169556,109851.1232,147191.5221,167223.2698,62225.44852
6073017046,2000,18.47860539,6.526548673,175633.694,262796.6121,81714.5725,70507.04745
6073017047,2000,13.90986602,4.849498328,121506.5979,138608.0783,139875.7744,51780.40214
6073017048,2000,26.09052148,17.67352185,69937.27402,57598.16133,59618.28503,25316.97865
6073017049,2000,10.21307834,11.20331946,43112.39731,58345.90273,65530.84093,28756.31209
6073017050,2000,16.89663556,11.10342594,80827.86562,112461.3603,116130.872,37005.25648
6073017051,2000,23.45120637,7.674273912,64839.26766,77666.61963,79133.93817,48643.89827
6073017052,2000,23.48844887,7.664099254,64755.5065,77469.87394,79003.46418,48687.34885
6073017053,2000,10.21227177,3.807209343,187081.5807,121683.1885,109823.159,48470.75078
6073017054,2000,10.21427674,3.807882748,187032.5701,121670.5937,109810.1245,48470.7821
6073017055,2000,25.11735167,8.598124826,50451.58064,113845.0239,103457.9448,46364.90926
6073017056,2000,25.22181453,8.566853831,50010.37731,113865.0136,103369.2955,46484.13181
6073017104,2000,14.20092525,10.83283437,125483.9751,84689.59501,140421.8604,49039.05887
6073017106,2000,11.16073082,3.659240862,141083.0747,109843.3359,120744.9946,147409.2454
6073017107,2000,13.38234004,7.235663812,141083.0747,127868.1754,179977.6989,53329.13003
6073017108,2000,10.3705237,9.341500766,-9999,105587.4318,126922.8944,44726.52432
6073017109,2000,9.546707538,7.354006785,67303.08459,126320.0436,108714.6198,69709.17668
6073017110,2000,9.549176233,7.344319208,67488.01269,126181.0712,108675.0849,69671.75817
6073017200,2000,12.98793486,4.155442711,139010.3298,72053.99886,123765.6922,86118.77529
6073017303,2000,14.48834853,6.919060052,30671.19336,49723.42349,53804.27046,66772.47924
6073017304,2000,28.81031179,9.492635025,-9999,43155.1637,105933.3164,57331.89917
6073017305,2000,8.733624454,5.616740088,-9999,70129.03796,269452.4763,79056.40807
6073017306,2000,9.766306243,3.436018957,166950.5125,151643.8873,-9999,100716.0759
6073017401,2000,14.3115942,9.577015164,23927.72479,69324.7331,72428.82562,54182.27995
6073017403,2000,13.59683644,4.542897303,125483.9751,59788.46395,131574.0971,48600.48795
6073017404,2000,20.06662437,10.94339623,125483.9751,94847.27165,178197.9044,44418.87426
6073017501,2000,13.66882013,8.4375,34662.36655,44453.36418,51734.87544,46220.62752
6073017502,2000,38.98876404,12.51840943,23798.0427,63806.34638,37938.90866,23340.01661
6073017601,2000,11.5212861,5.514316013,151347.274,113582.1945,123178.2749,56935.95492
6073017603,2000,32.57973424,8.731466324,-9999,61342.38598,124546.9224,43210.34747
6073017604,2000,17.0189099,10.44045677,98296.26335,51323.75563,115924.4431,42597.80664
6073017701,2000,32.05174272,12.64656616,27222.20166,49493.03084,73578.48952,37206.34282
6073017702,2000,16.86696792,11.60513628,-9999,47305.77343,124546.9182,46679.3805
6073017801,2000,17.90837575,10.18246027,58955.68446,85649.50059,103469.7509,41887.31435
6073017808,2000,9.301900585,3.573591763,63806.34638,134059.548,80189.05694,74423.72242
6073017809,2000,6.606334842,8.766233766,-9999,87949.28826,137959.6679,40470.46856
6073017810,2000,12.33404711,6.113207547,29316.42942,57100.12693,86224.79241,47426.39502
6073017811,2000,13.68136814,7.498341075,138276.9751,64903.12574,150793.1254,52281.19573
6073017813,2000,11.43911439,3.333333333,-9999,25127.9739,152069.1793,64182.97628
6073017900,2000,38.97038472,13.65235749,13220.67497,40136.60617,64381.17834,25654.97983
6073018000,2000,10.94215862,12.78317152,70704.32977,40576.69751,31668.01466,47233.25148
6073018100,2000,18.36798499,12.56613757,66106.13405,49052.9395,44590.5355,28705.26809
6073018200,2000,52.04655922,18.10918775,30727.75682,29316.42942,30609.8013,17262.89324
6073018300,2000,12.66666667,10.82024433,43629.74496,43782.88019,51734.87544,40430.46026
6073018400,2000,49.30786116,23.28571385,36646.22654,38879.79317,17244.95807,15125.89844
6073018504,2000,14.14991429,9.236234458,30301.46145,64434.06287,53162.04442,36934.56228
6073018507,2000,35.32852673,11.01789709,61407.22776,58057.56702,81440.70715,25196.95374
6073018509,2000,48.59652144,19.33884298,35869.51364,44449.22539,48429.59174,21323.04626
6073018510,2000,33.78331603,10.76923077,54666.51839,71196.84579,56563.46382,24647.87426
6073018511,2000,36.5162037,11.03174603,44491.99288,41778.32622,56103.59826,22188.05338
6073018512,2000,13.30392154,5.726933401,47218.44124,36969.69445,38803.00178,33744.94429
6073018513,2000,21.37319198,11.42711885,64111.19838,84828.45786,77759.04404,34596.14203
6073018514,2000,18.18448023,7.139079852,71853.53381,87087.04033,79973.49496,36310.98458
6073018515,2000,17.64563693,5.913043478,72141.86951,87565.76038,64956.01028,40212.48399
6073018516,2000,27.64537655,11.1328125,37584.35231,71279.62159,53459.37129,28001.67378
6073018517,2000,19.44657955,13.55042017,55759.15896,44011.89324,38513.74061,27659.53381
6073018518,2000,42.78383579,12.64880952,51159.58363,55950.92289,39982.75559,20888.47331
6073018519,2000,41.44582657,15.20572451,50667.06762,55615.6809,87949.28826,18138.93713
6073018601,2000,31.7670225,6.644518465,104228.5258,69293.0017,78970.01863,30956.76981
6073018603,2000,57.54312512,18.74496956,44549.7875,44445.01178,52424.55442,15719.11617
6073018608,2000,16.57754011,12.11699164,60142.1376,57770.61091,67255.33808,26140.59786
6073018609,2000,39.6902378,14.82226693,52966.85528,44792.74496,91685.69592,22157.70225
6073018610,2000,46.48907104,12.47588424,51376.18031,58496.27877,66680.50612,19359.88019
6073018611,2000,38.51103163,10.32977523,54536.86528,63559.45427,105933.2126,26689.95092
6073018612,2000,28.26086957,7.606263982,68240.37011,81855.60973,119565.0455,26146.11625
6073018613,2000,31.41888387,13.85263155,68714.95136,55486.0001,62426.7497,26612.41943
6073018614,2000,31.4188845,13.8526316,68714.95136,55485.99768,62426.7497,26612.42036
6073018700,2000,18.60188959,5.416770668,54828.00505,37263.89383,41167.1657,17183.63075
6073018801,2000,8.776575079,3.541315337,187883.1885,57024.30153,93136.29214,38871.67097
6073018802,2000,9.469387755,3.204565408,72561.2669,76974.59668,113659.9536,49811.71767
6073018803,2000,19.6444555,5.824427432,23110.97112,71252.46506,87478.35632,47332.22367
6073018903,2000,35.42234332,11.6003387,275920.7153,54454.0605,172449.5848,24849.29537
6073018904,2000,33.92825897,12.1509434,45914.35706,45212.14235,110860.4474,19845.49822
6073018905,2000,42.47470817,10.98829649,44097.42823,39833.0949,28358.37618,19089.47924
6073018906,2000,40.90988019,10.82802548,43687.68802,41807.29775,49148.13167,18952.89917
6073019001,2000,13.39064039,3.559657244,50010.3796,30996.77795,97261.56658,42379.82841
6073019002,2000,39.45704347,3.589785943,114865.2205,31305.83217,89673.35574,24450.58526
6073019101,2000,35.42008842,10.25773941,114865.2227,35075.1284,25306.67603,23473.93538
6073019103,2000,20.30170765,4.330446527,-9999,41220.96837,114966.386,35695.6857
6073019105,2000,12.48536871,1.926662523,-9999,68404.54211,33011.77767,42644.71293
6073019106,2000,21.16041221,6.432316274,117969.0071,58557.54172,66836.78862,33121.57334
6073019107,2000,25.1055409,7.785456562,94534.10493,44329.37314,50585.30776,28404.55063
6073019203,2000,18.87052342,9.762532982,81051.30486,70457.38197,82775.80071,30880.89205
6073019205,2000,29.72774099,12.31404959,41004.37248,44683.75682,11914.69859,23810.45907
6073019206,2000,52.4884465,15.44865865,57155.31079,52043.9051,30609.8013,16184.04864
6073019207,2000,29.94054139,11.75859813,36214.40947,52642.50407,51108.38433,31759.64165
6073019208,2000,11.29370629,3.738317757,-9999,242211.6501,315336.3837,35417.00593
6073019301,2000,19.48375058,5.484988453,108259.7106,83733.24081,102673.8297,33441.42349
6073019302,2000,17.76377531,11.22807018,53891.18505,60070.39858,84409.53363,28320.36062
6073019303,2000,18.99494311,8.640483384,57922.36655,51096.12218,90536.03203,32315.6726
6073019403,2000,29.79931076,8.099173554,95279.08541,67255.33808,77759.08551,31367.88968
6073019404,2000,53.7258248,10.69900143,50720.87189,63231.05457,43687.22816,17159.42349
6073019405,2000,35.38859952,17.30141411,49435.08578,49404.73824,70014.52884,21632.07567
6073019406,2000,24.00554222,12.72592954,70314.02117,65050.23247,25806.02191,28598.44822
6073019501,2000,72.58935459,15.74468085,-9999,43855.99881,41962.73231,10582.88612
6073019502,2000,64.76504534,17.59343665,28576.9656,39260.56228,37938.90866,13339.32028
6073019503,2000,41.53918231,17.10343395,42077.10588,51403.20203,63234.47143,21067.22469
6073019601,2000,20.59160134,12.65750563,35967.67033,41873.5032,86729.89207,28226.56279
6073019602,2000,37.88013516,7.611336032,33627.66904,42286.01779,74153.32147,23607.65836
6073019701,2000,23.92450264,12.89092296,50585.67141,67193.25623,34982.63007,26862.12693
6073019702,2000,18.33539349,7.723250201,58879.80664,62599.19929,87949.28826,29836.53737
6073019803,2000,12.56254938,14.19689119,57555.39383,44664.44247,104133.0185,38292.08541
6073019804,2000,10.24734982,6.712962963,92875.828,125609.5184,91053.38078,38532.13523
6073019805,2000,24.98613491,14.62919216,54112.67712,53833.14789,46976.44638,28605.34273
6073019806,2000,15.11581734,7.811764706,108113.4733,97392.62752,97557.19369,37439.49466
6073019808,2000,12.74238225,5.586207122,119542.0501,100404.2881,97479.40125,45783.29354
6073019809,2000,12.74238173,5.586206526,119542.0498,100404.2842,97479.39383,45783.29731
6073019902,2000,33.86497706,8.912830558,56141.30724,60070.39858,76644.25992,23992.56584
6073019903,2000,20.48090523,7.23830735,3447.6121,54936.91934,79819.52212,31943.18149
6073019904,2000,13.02237231,9.608277901,36861.44365,79671.70819,103055.8719,38362.44484
6073019905,2000,16.07003891,10.34732272,125937.8624,67255.33808,62676.50427,35774.32147
6073020013,2000,15.74356738,8.877086495,32573.65718,75686.05338,122439.2052,49384.0427
6073020014,2000,16.53050582,6.833855799,139641.3962,92547.48399,118899.4506,61063.70819
6073020015,2000,13.67591089,7.017543675,85609.49073,79902.10115,88983.98652,41974.23003
6073020016,2000,14.52079826,6.199717995,141083.0747,74781.16306,125213.5767,50363.56199
6073020017,2000,31.93752077,13.39285714,55414.25979,50720.87189,29951.77,21836.25623
6073020018,2000,50.99209309,11.42454161,49702.72954,50781.57414,91182.71797,18344.49703
6073020019,2000,22.56667821,4.224464061,58417.64176,76000.60142,66967.92211,30036.57888
6073020020,2000,26.08461331,4.205128205,72213.60854,89098.49229,98296.26335,31428.59193
6073020021,2000,54.31939979,13.27433628,83925.00474,44326.44128,107632.3271,17584.33926
6073020022,2000,20.46728972,9.644670051,39806.88256,50700.17794,74937.18322,27502.25979
6073020023,2000,14.94095029,6.830309498,75877.81732,74550.64531,80312.23521,28926.00356
6073020024,2000,21.1249352,5.968586387,82345.36655,78699.09253,-9999,25231.44365
6073020025,2000,20.36818504,11.27819549,60110.40688,65645.34875,108007.8979,31043.68446
6073020026,2000,11.59249071,2.575294796,90905.76634,70512.56706,89290.56013,44656.16487
6073020027,2000,11.58923037,2.580678981,90996.67696,70526.2077,89239.86552,44637.57597
6073020028,2000,64.3428072,16.39851458,53651.13523,50740.18465,40422.18308,14502.32023
6073020029,2000,64.34280561,16.39851512,53651.13523,50740.18777,40422.18229,14502.32034
6073020103,2000,20.25722926,5.780704825,81234.09171,104445.0238,107884.8016,34798.32873
6073020105,2000,17.02011963,15.19659936,83159.32859,64703.08422,165264.1855,30589.79715
6073020106,2000,24.78435883,8.098987627,56908.36299,56333.07117,145624.0939,27471.90866
6073020107,2000,16.0133698,6.659012629,-9999,77602.31317,86538.33711,36407.55635
6073020108,2000,54.03279786,17.74600505,35817.08897,49866.90154,71358.44889,15790.86358
6073020109,2000,29.78408129,7.470747075,85879.89324,64646.52076,105037.4744,23635.2503
6073020202,2000,56.3772776,20.20933977,64532.01423,45505.99644,30810.99248,14135.34757
6073020206,2000,52.52133437,15.07109005,37508.4745,54067.77343,59887.03764,17820.2503
6073020207,2000,52.18446602,20.79918033,37555.38078,40640.15896,26171.76053,16052.98695
6073020208,2000,29.44374739,10.28880866,98296.26335,71853.53381,82775.80071,23415.89442
6073020209,2000,38.69511695,14.42687747,100969.9217,51224.42467,24574.06584,20096.58482
6073020210,2000,23.74902774,17.27367326,67994.8019,83465.59905,84845.19573,24536.12693
6073020211,2000,38.5970431,14.23462089,50112.46975,43373.13998,54724.00159,21026.43298
6073020213,2000,62.28915783,18.39213492,22131.48981,32321.18965,41617.83217,10679.45766
6073020214,2000,62.28915573,18.39213363,22131.49,32321.19198,41617.83384,10679.45806
6073020304,2000,17.00869565,3.290993072,138169.3665,68487.31791,177299.7294,41205.79359
6073020305,2000,19.65862272,7.278020378,84500.29656,56437.92052,105769.0787,31369.26928
6073020306,2000,9.90735977,5.623242827,115720.5675,75346.6762,43112.39826,35048.65331
6073020307,2000,22.33308877,8.125,36214.41281,74260.93001,103469.7509,29250.20878
6073020308,2000,27.83458773,15.00488679,20491.14864,44941.74103,43917.16115,21994.91081
6073020309,2000,27.83458741,15.00488812,20491.1492,44941.74348,43917.15994,21994.90971
6073020401,2000,6.454282168,2.792553191,-9999,139857.9929,172449.5848,55967.47805
6073020403,2000,19.37943729,6.855277476,38185.85647,57969.27284,87036.31986,27269.10795
6073020404,2000,21.54308617,8.749040675,42989.6121,59351.62871,79013.26431,39209.5172
6073020405,2000,15.56469472,2.441505595,210164.9988,120275.9976,96226.86833,53853.93594
6073020500,2000,58.13638125,11.59563925,-9999,52310.16726,109856.7726,18536.26097
6073020601,2000,57.40926409,16.45193261,25437.00356,43112.3962,63806.34638,17978.90391
6073020602,2000,33.914184,13.84742952,30696.0261,48590.77461,86914.59075,22817.14947
6073020705,2000,15.47257127,5.393830782,172975.0459,82128.83768,77947.29193,33618.04439
6073020706,2000,13.038906,3.923972945,43112.39724,120218.0574,107780.9911,44356.79063
6073020707,2000,34.44340941,19.02874133,72428.82562,42019.75563,48860.7157,21567.23488
6073020708,2000,17.85207505,6.23340812,44306.29903,37172.99266,60357.4723,35549.41667
6073020709,2000,12.76449342,4.634464573,94534.1037,116524.8762,63691.38033,38312.78009
6073020710,2000,19.87612613,3.136531365,36214.41281,60357.35469,105194.2467,50869.86833
6073020801,2000,13.6229438,4.334121324,-9999,70290.44913,94847.27165,33146.18983
6073020805,2000,20.36665712,10.38062284,-9999,43929.11744,51469.56839,25343.19098
6073020806,2000,22.7953411,13.60946746,65844.01068,46216.48873,51734.87544,21688.63938
6073020807,2000,6.847068471,5.828220859,-9999,95422.56346,17244.95848,38435.56346
6073020809,2000,26.15780106,8.778267149,104173.8117,59792.86434,82037.10483,29714.68525
6073020810,2000,8.136625189,4.856193002,112140.7974,71168.1154,112736.6245,38108.04498
6073020811,2000,8.132468852,4.855408878,112141.8982,71174.77068,112755.4943,38109.9799
6073020902,2000,9.580293277,4.399332593,73660.80488,104445.0377,91973.11026,32277.04469
6073020903,2000,14.66930982,10.57930997,60366.51703,36214.10489,42765.19926,30982.02559
6073020904,2000,8.424678985,8.836206897,74153.32147,29546.82206,68979.83393,33920.14353
6073021000,2000,26.10053013,7.658643558,115541.2218,41880.41782,-9999,28727.34153
6073021100,2000,24.13322046,12.61830202,60557.04161,36360.54216,36998.27456,21928.02694
6073021202,2000,10.10764067,5.727265876,72886.07225,50665.28167,80934.82696,27211.78693
6073021204,2000,7.656869143,3.892018184,54061.0919,113172.3592,318816.6576,54168.70932
6073021205,2000,10.39555405,10.18702776,73660.80743,50010.3786,91973.10753,32777.838
6073021206,2000,10.39555393,10.1870279,73660.80837,50010.37813,91973.11388,32777.83835
6073021302,2000,21.34960524,5.893049774,12855.08185,48055.66944,62084.93935,33683.11751
6073021303,2000,18.15799362,3.785714396,173469.1012,176065.5025,148149.8625,44887.9371
6073021304,2000,13.93769971,5.162241722,-9999,182839.3255,75877.82034,51526.55759
6073021400,2000,25.60582832,10.34481288,83022.74661,47271.87835,58632.85835,36942.42685
6073021500,2000,25.10330813,6.619488688,275920.7153,196972.8597,141599.5542,73285.70573
6073021600,2000,14.7213751,1.756954612,44406.45789,56070.13517,31040.92527,38824.58525
6073021800,2000,9.897769517,4.369747899,111040.9775,84040.10785,87374.4563,72534.39553
6073021900,2000,47.36766431,25.2935036,53458.34287,34969.80607,38046.5993,16760.15822
6073022000,2000,66.07366575,20.42410714,43385.75344,33897.37866,51811.91502,18089.96058
6073022100,2000,22.3944014,10.75555556,275920.7153,61861.89356,104418.2236,46878.76272
